relative_path,unique_blob_versions,commits_containing_path,first_seen_commit,first_seen_author_date,last_seen_commit,last_seen_author_date,present_remote_refs,paper_artifact_candidate_name
results/graham_agent/graham_portfolio_2022-04-01_2022-06-30.csv,2,11,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/graham_agent/graham_portfolio_2022-07-01_2022-09-30.csv,2,11,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/graham_agent/graham_portfolio_2022-10-01_2022-12-31.csv,2,11,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/graham_agent/graham_portfolio_2023-01-01_2023-03-31.csv,2,11,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/graham_agent/graham_portfolio_2023-04-01_2023-06-30.csv,2,11,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/graham_agent/graham_portfolio_2023-07-01_2023-09-30.csv,2,11,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/graham_agent/graham_portfolio_2023-10-01_2023-12-31.csv,3,13,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/graham_agent/graham_portfolio_2024-01-01_2024-03-31.csv,3,13,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/graham_agent/graham_portfolio_2024-04-01_2024-06-30.csv,3,13,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/graham_agent/graham_portfolio_2024-07-01_2024-09-30.csv,3,13,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/graham_agent/graham_portfolio_2024-10-01_2024-12-31.csv,3,13,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/graham_agent/graham_portfolio_2025-01-01_2025-03-31.csv,2,7,efa30c5ac7c346e7e60fb2b45232c295020ea02e,2025-08-24T05:56:07Z,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/main,True
results/graham_agent/graham_portfolio_2025-04-01_2025-06-30.csv,1,2,017550adc5e0c6f04408a5af092fc852ba027bfb,2025-08-31T14:32:25+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/main,True
results/graham_script/2024-07-01_2025-07-01_prompt.md,1,2,20776de1581387671c1522d156355be9d251ac2e,2025-08-15T16:58:57+09:00,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,,True
results/graham_script/2024-07-01_2025-07-01_table.md,1,2,20776de1581387671c1522d156355be9d251ac2e,2025-08-15T16:58:57+09:00,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,,True
results/greenblatt_agent/greenblatt_analysis_2022-01-01_2022-03-31.json,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_analysis_2022-04-01_2022-06-30.json,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_analysis_2022-07-01_2022-09-30.json,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_analysis_2022-10-01_2022-12-31.json,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_analysis_2023-01-01_2023-03-31.json,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_analysis_2023-04-01_2023-06-30.json,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_analysis_2023-07-01_2023-09-30.json,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_analysis_2023-10-01_2023-12-31.json,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_analysis_2024-01-01_2024-03-31.json,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_analysis_2024-04-01_2024-06-30.json,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_analysis_2024-07-01_2024-09-30.json,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_analysis_2024-10-01_2024-12-31.json,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_analysis_2025-01-01_2025-03-31.json,1,2,017550adc5e0c6f04408a5af092fc852ba027bfb,2025-08-31T14:32:25+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/main,True
results/greenblatt_agent/greenblatt_analysis_2025-04-01_2025-06-30.json,2,7,efa30c5ac7c346e7e60fb2b45232c295020ea02e,2025-08-24T05:56:07Z,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/main,True
results/greenblatt_agent/greenblatt_execution_log_2022-01-01_2022-03-31.txt,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_execution_log_2022-04-01_2022-06-30.txt,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_execution_log_2022-07-01_2022-09-30.txt,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_execution_log_2022-10-01_2022-12-31.txt,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_execution_log_2023-01-01_2023-03-31.txt,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_execution_log_2023-04-01_2023-06-30.txt,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_execution_log_2023-07-01_2023-09-30.txt,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_execution_log_2023-10-01_2023-12-31.txt,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_execution_log_2024-01-01_2024-03-31.txt,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_execution_log_2024-04-01_2024-06-30.txt,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_execution_log_2024-07-01_2024-09-30.txt,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_execution_log_2024-10-01_2024-12-31.txt,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_execution_log_2025-01-01_2025-03-31.txt,1,2,017550adc5e0c6f04408a5af092fc852ba027bfb,2025-08-31T14:32:25+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/main,True
results/greenblatt_agent/greenblatt_execution_log_2025-04-01_2025-06-30.txt,2,7,efa30c5ac7c346e7e60fb2b45232c295020ea02e,2025-08-24T05:56:07Z,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/main,True
results/greenblatt_agent/greenblatt_portfolio_2022-01-01_2022-03-31.csv,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_portfolio_2022-04-01_2022-06-30.csv,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_portfolio_2022-07-01_2022-09-30.csv,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_portfolio_2022-10-01_2022-12-31.csv,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_portfolio_2023-01-01_2023-03-31.csv,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_portfolio_2023-04-01_2023-06-30.csv,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_portfolio_2023-07-01_2023-09-30.csv,1,10,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/greenblatt_agent/greenblatt_portfolio_2023-10-01_2023-12-31.csv,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_portfolio_2024-01-01_2024-03-31.csv,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_portfolio_2024-04-01_2024-06-30.csv,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_portfolio_2024-07-01_2024-09-30.csv,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_portfolio_2024-10-01_2024-12-31.csv,2,12,49ced76002cc824de9ccc0bd5d46207d7b28af23,2025-08-18T21:42:38+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/develop; refs/heads/main,True
results/greenblatt_agent/greenblatt_portfolio_2025-01-01_2025-03-31.csv,1,2,017550adc5e0c6f04408a5af092fc852ba027bfb,2025-08-31T14:32:25+09:00,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/main,True
results/greenblatt_agent/greenblatt_portfolio_2025-04-01_2025-06-30.csv,2,7,efa30c5ac7c346e7e60fb2b45232c295020ea02e,2025-08-24T05:56:07Z,74ad2e6ce2e604c73a6fc2829d48ab58fe6be050,2025-08-31T14:37:52+09:00,refs/heads/main,True
results/greenblatt_script/2024-07-01_2025-07-01_prompt.md,1,2,20776de1581387671c1522d156355be9d251ac2e,2025-08-15T16:58:57+09:00,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,,True
results/greenblatt_script/2024-07-01_2025-07-01_table.md,1,2,20776de1581387671c1522d156355be9d251ac2e,2025-08-15T16:58:57+09:00,36a36f3d98ac597f0d9af2463403b289c91fd29c,2025-08-17T22:50:39+09:00,,True
results/meta_analysis/2024-07-01_2025-07-01_answer.md,1,12,20776de1581387671c1522d156355be9d251ac2e,2025-08-15T16:58:57+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/2024-07-01_2025-07-01_comprehensive_analysis_.md,1,12,20776de1581387671c1522d156355be9d251ac2e,2025-08-15T16:58:57+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/2024-07-01_2025-07-01_consensus_stocks.csv,1,12,20776de1581387671c1522d156355be9d251ac2e,2025-08-15T16:58:57+09:00,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2022-01-01_2022-03-31.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2022-04-01_2022-06-30.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2022-07-01_2022-09-30.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2022-10-01_2022-12-31.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2023-01-01_2023-03-31.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2023-04-01_2023-06-30.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2023-07-01_2023-09-30.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2023-10-01_2023-12-31.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2024-01-01_2024-03-31.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2024-04-01_2024-06-30.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2024-07-01_2024-09-30.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2024-10-01_2024-12-31.md,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/answer_2025-01-01_2025-03-31.md,1,5,efa30c5ac7c346e7e60fb2b45232c295020ea02e,2025-08-24T05:56:07Z,e28ec1ebdf9d8576d5f366de72755bd1ba0bcc28,2025-08-26T13:02:31Z,,True
results/meta_analysis/answer_2025-04-01_2025-06-30.md,1,5,efa30c5ac7c346e7e60fb2b45232c295020ea02e,2025-08-24T05:56:07Z,e28ec1ebdf9d8576d5f366de72755bd1ba0bcc28,2025-08-26T13:02:31Z,,True
results/meta_analysis/consensus_stocks_2022-01-01_2022-03-31.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2022-04-01_2022-06-30.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2022-07-01_2022-09-30.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2022-10-01_2022-12-31.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2023-01-01_2023-03-31.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2023-04-01_2023-06-30.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2023-07-01_2023-09-30.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2023-10-01_2023-12-31.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2024-01-01_2024-03-31.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2024-04-01_2024-06-30.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2024-07-01_2024-09-30.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2024-10-01_2024-12-31.csv,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/consensus_stocks_2025-01-01_2025-03-31.csv,1,5,efa30c5ac7c346e7e60fb2b45232c295020ea02e,2025-08-24T05:56:07Z,e28ec1ebdf9d8576d5f366de72755bd1ba0bcc28,2025-08-26T13:02:31Z,,True
results/meta_analysis/consensus_stocks_2025-04-01_2025-06-30.csv,1,5,efa30c5ac7c346e7e60fb2b45232c295020ea02e,2025-08-24T05:56:07Z,e28ec1ebdf9d8576d5f366de72755bd1ba0bcc28,2025-08-26T13:02:31Z,,True
results/meta_analysis/investment_memory.json,3,6,efa30c5ac7c346e7e60fb2b45232c295020ea02e,2025-08-24T05:56:07Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/meta_analysis_2022-01-01_2022-03-31.json,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/meta_analysis_2022-04-01_2022-06-30.json,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/meta_analysis_2022-07-01_2022-09-30.json,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/meta_analysis_2022-10-01_2022-12-31.json,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/meta_analysis_2023-01-01_2023-03-31.json,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/meta_analysis_2023-04-01_2023-06-30.json,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/meta_analysis_2023-07-01_2023-09-30.json,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/meta_analysis_2023-10-01_2023-12-31.json,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
results/meta_analysis/meta_analysis_2024-01-01_2024-03-31.json,2,3,fab11f118e36044be6cd3acbffcce97c8e7fc3bc,2025-08-24T10:02:09Z,df8c7d70ab4668ecfc2acae76fc561933a74fe7f,2025-08-26T13:27:59Z,refs/heads/develop,True
